cycle,dsg_start,dsg_end,chg_start,chg_end,dsg_duration,chg_duration,dsg_charge_Ah,chg_charge_Ah,dsg_energy_Wh,chg_energy_Wh,energy_loss_Wh
1,2024-10-25 17:30:21.700000+00:00,2024-10-25 18:25:22.200000+00:00,2024-10-25 18:45:22.200000+00:00,2024-10-25 20:04:00+00:00,0 days 00:55:00.500000,0 days 01:18:37.800000,-66.00416443356481,66.99259521134259,-1421.3671614062123,1563.582688795696,142.21552738948367
2,2024-10-25 20:14:18.800000+00:00,2024-10-25 21:09:29+00:00,2024-10-25 21:29:29+00:00,2024-10-25 22:48:00+00:00,0 days 00:55:10.200000,0 days 01:18:31,-66.19828280439815,67.09088533726853,-1431.4326809414988,1565.3229236351517,133.8902426936529
3,2024-10-25 22:58:25.100000+00:00,2024-10-25 23:53:36.100000+00:00,2024-10-26 00:13:36.100000+00:00,2024-10-26 01:32:20+00:00,0 days 00:55:11,0 days 01:18:43.900000,-66.21323584722222,67.09672463356482,-1432.3439449328434,1565.4727228048512,133.12877787200773
4,2024-10-26 01:42:40.400000+00:00,2024-10-26 02:37:50.100000+00:00,2024-10-26 02:57:50.100000+00:00,2024-10-26 04:16:40+00:00,0 days 00:55:09.700000,0 days 01:18:49.900000,-66.18720303333332,67.07480325856481,-1432.0434886569938,1565.0384530055685,132.99496434857474
5,2024-10-26 04:26:58.500000+00:00,2024-10-26 05:22:06.300000+00:00,2024-10-26 05:42:12.900000+00:00,2024-10-26 07:01:00+00:00,0 days 00:55:07.800000,0 days 01:18:47.100000,-66.1502956099537,67.03295755902778,-1431.4337794480552,1564.1684704624524,132.73469101439719
6,2024-10-26 07:11:17.100000+00:00,2024-10-26 08:04:20.600000+00:00,2024-10-26 08:24:20.600000+00:00,2024-10-26 09:41:20+00:00,0 days 00:53:03.500000,0 days 01:16:59.400000,-63.66425128310185,64.52836812453704,-1389.3356472169996,1514.0698116210876,124.734164404088
7,2024-10-26 09:51:39.700000+00:00,2024-10-26 10:44:38.600000+00:00,2024-10-26 11:04:38.600000+00:00,2024-10-26 12:21:50+00:00,0 days 00:52:58.900000,0 days 01:17:11.400000,-63.57202978217592,64.43776583587963,-1387.244386767466,1512.1330160673244,124.8886292998584
8,2024-10-26 12:32:06.600000+00:00,2024-10-26 13:25:02.600000+00:00,2024-10-26 13:45:02.600000+00:00,2024-10-26 15:02:10+00:00,0 days 00:52:56,0 days 01:17:07.400000,-63.5124876375,64.37430950300927,-1385.9542753076933,1510.7355596412701,124.78128433357688
9,2024-10-26 15:12:32+00:00,2024-10-26 16:05:25.700000+00:00,2024-10-26 16:25:25.700000+00:00,2024-10-26 17:42:30+00:00,0 days 00:52:53.700000,0 days 01:17:04.300000,-63.46626969328703,64.3279640048611,-1384.9915192395258,1509.7214928916142,124.72997365208835
10,2024-10-26 17:52:47.800000+00:00,2024-10-26 18:45:39.300000+00:00,2024-10-26 19:05:39.300000+00:00,2024-10-26 20:22:30+00:00,0 days 00:52:51.500000,0 days 01:16:50.700000,-63.42322444907408,64.28115670694444,-1384.1139646525012,1508.6721761129359,124.55821146043468
